------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.870666666666666e-01  2.447962682484688e-01  3.515870579002622e+00  2.443232935257896e+02  1.254326481619321e+09  2.257184187304665e+09
 4.212000000000000e-01  2.510716557520197e-01  2.792191369055257e+00  2.350408502305322e+02  1.074356166365766e+09  1.972511156832191e+09
 4.553333333333333e-01  2.598067100938195e-01  2.215878231739227e+00  2.219556501801082e+02  8.697015950059234e+08  1.621800573682652e+09
 4.894666666666666e-01  2.700786255544935e-01  1.739942651115217e+00  2.073705704271663e+02  6.722580007869257e+08  1.280070028476290e+09
 5.236000000000000e-01  2.806549344612240e-01  1.337333844811691e+00  1.945189133459341e+02  5.100880016443505e+08  1.006789781230956e+09
 5.545000000000000e-01  2.897341095827730e-01  1.014108293969924e+00  1.842732852390006e+02  3.988883612691042e+08  8.215261986677941e+08
 5.854000000000000e-01  2.980591001858053e-01  7.314589126659228e-01  1.717451403316676e+02  3.033287526692231e+08  6.398881122936729e+08
 6.163000000000001e-01  3.052591744256948e-01  4.845650485094529e-01  1.561598805948285e+02  2.235508080448532e+08  4.686679039723314e+08
 6.472000000000000e-01  3.109316823359315e-01  2.589510953326235e-01  1.397711777618620e+02  1.634008152898972e+08  3.357469949262379e+08
 6.781000000000000e-01  3.145424371251491e-01  4.014144696754149e-02  1.245734441720572e+02  1.220420023157274e+08  2.481311421837634e+08
 7.085750000000001e-01  3.170235631757259e-01 -1.795552244980954e-01  1.124171628786401e+02  9.483665383635721e+07  2.034811548991824e+08
 7.390500000000000e-01  3.174456803168730e-01 -3.706810109178608e-01  1.021129099528656e+02  7.556866181431952e+07  1.780037139096953e+08
 7.695250000000000e-01  3.143949134242872e-01 -5.462436207626072e-01  9.252621238265287e+01  6.100942857883523e+07  1.574814596968582e+08
 8.000000000000000e-01  3.079900000000000e-01 -7.374637109424343e-01  8.319137049340853e+01  4.915088495555049e+07  1.396434002730500e+08
 8.322333333333334e-01  2.981955010449037e-01 -9.913834510786685e-01  6.886844823625475e+01  3.676769309945729e+07  9.406871162998945e+07
 8.644666666666667e-01  2.872696074282530e-01 -1.346559890324723e+00  5.754211855317151e+01  2.576029059066466e+07  7.699764393403764e+07
 8.967000000000001e-01  2.776157516654375e-01 -1.895388249781094e+00  4.501754108617661e+01  1.421923394361934e+07  5.578922503470958e+07
 9.399999999999999e-01  2.691700000000000e-01 -2.900620570893022e+00  1.820909633150335e+01  2.196231943365925e+06  9.585738693042483e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.004049567263177e+00  1.881060908092498e+03  3.160415931624936e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.2620792181214636     BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.6098925057232973     BldFl1Sh(3) -            , coeff of x^3
-6.521007852433565     BldFl1Sh(4) -            , coeff of x^4
8.12245863549669       BldFl1Sh(5) -            , coeff of x^5
-3.4734225069078857    BldFl1Sh(6) -            , coeff of x^6
1.1365005096175336     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-7.073212237958472     BldFl2Sh(3) -            , coeff of x^3
10.579877567038267     BldFl2Sh(4) -            , coeff of x^4
-1.5576920883129564    BldFl2Sh(5) -            , coeff of x^5
-2.085473750384371     BldFl2Sh(6) -            , coeff of x^6
-2.126597696492103     BldEdgSh(2) - Edge mode 1, coeff of x^2
30.845749221236087     BldEdgSh(3) -            , coeff of x^3
-57.873940569635515    BldEdgSh(4) -            , coeff of x^4
38.50751392658833      BldEdgSh(5) -            , coeff of x^5
-8.3527248816968       BldEdgSh(6) -            , coeff of x^6
